
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
| Available memory: 519.803 MB

INPUT: Reading input from 'STDIN'
  [parm /scratch/pbarletta/pdz/top_files/lb.prmtop]
	Reading '/scratch/pbarletta/pdz/top_files/lb.prmtop' as Amber Topology
	Radius Set: modified Bondi radii (mbondi)
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T1plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T1plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T2plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T2plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T3plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T3plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T4plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T4plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T5plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T5plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T6plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T6plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T7plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T7plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T8plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T8plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T9plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T9plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T10plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T10plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T11plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T11plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T12plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T12plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T13plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T13plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T14plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T14plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T15plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T15plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T16plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T16plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T17plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T17plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T18plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T18plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T19plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T19plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T20plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T20plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T21plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T21plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T22plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T22plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T23plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T23plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T24plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T24plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T25plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T25plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T26plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T26plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T27plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T27plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T28plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T28plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T29plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T29plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T30plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T30plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T31plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T31plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T32plb_3.nc 1418 1418 1]
